image_id,object_count
002796,7
002797,4
002798,8
002799,1
002800,7
002801,4
002802,5
002803,7
002804,3
002805,5
002806,6
002807,13
002808,4
002809,6
002810,2
002811,1
002812,12
002813,6
002814,4
002815,16
002816,10
002817,13
002818,12
002819,7
002820,3
002821,8
002822,15
002823,6
002824,6
002825,9
002826,11
002827,5
002828,5
002829,5
002830,1
002831,7
002832,15
002833,6
002834,9
002835,1
002836,7
002837,3
002838,6
002839,9
002840,9
002841,13
002842,3
002843,7
002844,4
002845,7
002846,10
002847,12
002848,10
002849,4
002850,4
002851,8
002852,2
002853,11
002854,5
002855,7
002856,5
002857,1
002858,6
002859,12
002860,2
002861,5
002862,2
002863,3
002864,10
002865,6
002866,9
002867,14
002868,1
002869,5
002870,8
002871,8
002872,14
002873,15
002874,14
002875,1
002876,4
002877,2
002878,6
002879,8
002880,4
002881,1
002882,2
002883,9
002884,2
002885,8
002886,5
002887,6
002888,1
002889,7
002890,8
002891,4
002892,13
002893,5
002894,4
002895,10
002896,8
002897,13
002898,1
002899,11
002900,4
002901,6
002902,6
002903,2
002904,12
002905,6
002906,1
002907,5
002908,5
002909,2
002910,5
002911,9
002912,19
002913,5
002914,9
002915,9
002916,4
002917,9
002918,7
002919,4
002920,15
002921,2
002922,5
002923,9
002924,7
002925,7
002926,11
002927,1
002928,6
002929,10
002930,6
002931,2
002932,1
002933,11
002934,10
002935,11
002936,3
002937,7
002938,3
002939,6
002940,10
002941,2
002942,5
002943,6
002944,15
002945,5
002946,8
002947,13
002948,7
002949,7
002950,5
002951,5
002952,1
002953,9
002954,5
002955,3
002956,1
002957,6
002958,1
002959,9
002960,10
002961,8
002962,7
002963,10
002964,14
002965,6
002966,15
002967,8
002968,6
002969,3
002970,6
002971,4
002972,18
002973,11
002974,9
002975,8
002976,12
002977,5
002978,14
002979,20
002980,9
002981,4
002982,5
002983,9
002984,10
002985,9
002986,13
002987,9
002988,5
002989,13
002990,6
002991,6
002992,7
002993,6
002994,1
002995,2
002996,9
002997,4
002998,5
002999,8
003000,6
003001,11
003002,12
003003,4
003004,18
003005,7
003006,5
003007,4
003008,9
003009,17
003010,4
003011,4
003012,4
003013,11
003014,11
003015,13
003016,5
003017,10
003018,9
003019,9
003020,9
003021,12
003022,8
003023,4
003024,1
003025,3
003026,5
003027,6
003028,4
003029,3
003030,11
003031,4
003032,5
003033,10
003034,10
003035,4
003036,5
003037,8
003038,3
003039,11
003040,7
003041,17
003042,8
003043,9
003044,4
003045,3
003046,8
003047,17
003048,9
003049,6
003050,11
003051,14
003052,4
003053,8
003054,8
003055,10
003056,9
003057,9
003058,8
003059,2
003060,3
003061,8
003062,6
003063,3
003064,14
003065,7
003066,5
003067,5
003068,4
003069,2
003070,2
003071,5
003072,20
003073,6
003074,5
003075,3
003076,2
003077,3
003078,16
003079,3
003080,5
003081,3
003082,3
003083,4
003084,10
003085,1
003086,8
003087,9
003088,4
003089,4
003090,1
003091,8
003092,14
003093,16
003094,10
003095,15
003096,4
003097,16
003098,5
003099,5
003100,2
003101,7
003102,3
003103,9
003104,7
003105,6
003106,11
003107,13
003108,5
003109,3
003110,3
003111,5
003112,4
003113,15
003114,17
003115,9
003116,9
003117,2
003118,15
003119,4
003120,20
003121,1
003122,1
003123,4
003124,10
003125,2
003126,4
003127,5
003128,4
003129,7
003130,1
003131,15
003132,17
003133,5
003134,1
003135,9
003136,8
003137,3
003138,9
003139,7
003140,5
003141,10
003142,8
003143,7
003144,2
003145,1
003146,10
003147,16
003148,7
003149,5
003150,6
003151,8
003152,1
003153,3
003154,4
003155,4
003156,10
003157,5
003158,3
003159,12
003160,11
003161,3
003162,1
003163,15
003164,1
003165,4
003166,2
003167,9
003168,3
003169,13
003170,6
003171,2
003172,9
003173,6
003174,1
003175,3
003176,9
003177,1
003178,6
003179,8
003180,4
003181,7
003182,4
003183,5
003184,4
003185,1
003186,2
003187,7
003188,1
003189,2
003190,5
003191,3
003192,9
003193,1
003194,12
003195,8
003196,3
003197,16
003198,4
003199,18
003200,6
003201,5
003202,3
003203,13
003204,2
003205,2
003206,12
003207,5
003208,9
003209,13
003210,4
003211,10
003212,4
003213,8
003214,11
003215,5
003216,11
003217,4
003218,7
003219,22
003220,2
003221,1
003222,9
003223,2
003224,15
003225,7
003226,6
003227,8
003228,7
003229,15
003230,6
003231,9
003232,12
003233,10
003234,8
003235,7
003236,11
003237,16
003238,8
003239,5
003240,12
003241,6
003242,1
003243,2
003244,9
003245,8
003246,9
003247,1
003248,1
003249,10
003250,7
003251,4
003252,7
003253,6
003254,7
003255,6
003256,5
003257,6
003258,6
003259,4
003260,13
003261,6
003262,7
003263,3
003264,6
003265,5
003266,1
003267,13
003268,7
003269,1
003270,4
003271,4
003272,4
003273,8
003274,13
003275,7
003276,4
003277,1
003278,6
003279,3
003280,9
003281,5
003282,6
003283,11
003284,7
003285,5
003286,9
003287,4
003288,13
003289,12
003290,4
003291,7
003292,2
003293,6
003294,17
003295,1
003296,11
003297,2
003298,12
003299,13
003300,8
003301,16
003302,6
003303,6
003304,15
003305,4
003306,9
003307,1
003308,7
003309,20
003310,14
003311,13
003312,7
003313,8
003314,7
003315,1
003316,2
003317,12
003318,4
003319,4
003320,6
003321,1
003322,5
003323,11
003324,3
003325,7
003326,3
003327,3
003328,7
003329,10
003330,1
003331,1
003332,4
003333,1
003334,11
003335,12
003336,9
003337,9
003338,11
003339,1
003340,6
003341,12
003342,5
003343,7
003344,14
003345,7
003346,7
003347,9
003348,2
003349,1
003350,4
003351,4
003352,6
003353,12
003354,2
003355,8
003356,19
003357,8
003358,6
003359,8
003360,7
003361,8
003362,5
003363,6
003364,6
003365,5
003366,5
003367,11
003368,7
003369,9
003370,7
003371,9
003372,3
003373,4
003374,7
003375,12
003376,1
003377,8
003378,11
003379,11
003380,9
003381,12
003382,7
003383,2
003384,2
003385,3
003386,10
003387,5
003388,9
003389,2
003390,13
003391,11
003392,9
003393,9
003394,10
003395,7
003396,8
003397,4
003398,19
003399,4
003400,2
003401,4
003402,8
003403,7
003404,8
003405,8
003406,2
003407,10
003408,6
003409,17
003410,7
003411,1
003412,7
003413,2
003414,4
003415,4
003416,7
003417,8
003418,6
003419,5
003420,1
003421,1
003422,7
003423,5
003424,5
003425,3
003426,8
003427,2
003428,5
003429,6
003430,6
003431,2
003432,5
003433,2
003434,10
003435,1
003436,15
003437,10
003438,9
003439,3
003440,14
003441,11
003442,14
003443,9
003444,18
003445,2
003446,1
003447,4
003448,1
003449,1
003450,6
003451,2
003452,2
003453,6
003454,14
003455,8
003456,3
003457,6
003458,7
003459,18
003460,4
003461,5
003462,7
003463,4
003464,19
003465,7
003466,7
003467,3
003468,3
003469,5
003470,8
003471,8
003472,17
003473,14
003474,12
003475,2
003476,1
003477,7
003478,10
003479,7
003480,11
003481,1
003482,5
003483,7
003484,7
003485,4
003486,6
003487,12
003488,11
003489,12
003490,8
003491,1
003492,6
003493,8
003494,13
003495,5
003496,4
003497,7
003498,10
003499,7
003500,14
003501,6
003502,22
003503,6
003504,3
003505,6
003506,5
003507,14
003508,14
003509,4
003510,11
003511,5
003512,15
003513,11
003514,14
003515,5
003516,3
003517,5
003518,6
003519,5
003520,5
003521,9
003522,2
003523,6
003524,4
003525,10
003526,13
003527,8
003528,9
003529,10
003530,5
003531,15
003532,3
003533,5
003534,8
003535,6
003536,3
003537,15
003538,7
003539,7
003540,6
003541,12
003542,3
003543,6
003544,20
003545,10
003546,4
003547,6
003548,9
003549,8
003550,7
003551,8
003552,5
003553,7
003554,18
003555,16
003556,10
003557,3
003558,4
003559,3
003560,9
003561,7
003562,5
003563,11
003564,12
003565,10
003566,9
003567,8
003568,10
003569,7
003570,6
003571,1
003572,5
003573,3
003574,15
003575,4
003576,1
003577,17
003578,2
003579,6
003580,4
003581,4
003582,1
003583,6
003584,4
003585,12
003586,13
003587,1
003588,6
003589,12
003590,6
003591,1
003592,6
003593,6
003594,2
003595,5
003596,2
003597,8
003598,8
003599,14
003600,7
003601,6
003602,10
003603,11
003604,2
003605,15
003606,9
003607,3
003608,9
003609,12
003610,2
003611,4
003612,6
003613,4
003614,4
003615,4
003616,4
003617,1
003618,10
003619,5
003620,12
003621,15
003622,13
003623,3
003624,5
003625,10
003626,6
003627,5
003628,7
003629,5
003630,5
003631,3
003632,9
003633,14
003634,3
003635,2
003636,2
003637,4
003638,8
003639,9
003640,5
003641,13
003642,20
003643,5
003644,7
003645,7
003646,17
003647,7
003648,16
003649,3
003650,7
003651,8
003652,11
003653,13
003654,2
003655,4
003656,9
003657,14
003658,7
003659,10
003660,3
003661,13
003662,8
003663,13
003664,10
003665,2
003666,12
003667,7
003668,8
003669,6
003670,1
003671,3
003672,5
003673,3
003674,10
003675,1
003676,13
003677,11
003678,6
003679,6
003680,2
003681,11
003682,4
003683,14
003684,11
003685,4
003686,11
003687,10
003688,10
003689,4
003690,16
003691,11
003692,10
003693,2
003694,1
003695,14
003696,4
003697,8
003698,6
003699,4
003700,1
003701,8
003702,5
003703,1
003704,19
003705,5
003706,13
003707,2
003708,12
003709,10
003710,5
003711,3
003712,3
003713,9
003714,2
003715,7
003716,6
003717,9
003718,21
003719,9
003720,6
003721,5
003722,8
003723,6
003724,2
003725,11
003726,6
003727,2
003728,10
003729,3
003730,11
003731,6
003732,6
003733,3
003734,8
003735,10
003736,9
003737,1
003738,4
003739,6
003740,8
003741,4
003742,6
003743,5
003744,13
003745,7
003746,10
003747,5
003748,7
003749,14
003750,5
003751,5
003752,2
003753,18
003754,2
003755,10
003756,5
003757,6
003758,19
003759,9
003760,7
003761,8
003762,3
003763,8
003764,5
003765,17
003766,11
003767,7
003768,1
003769,3
003770,1
003771,3
003772,13
003773,4
003774,2
003775,10
003776,5
003777,3
003778,10
003779,11
003780,6
003781,10
003782,10
003783,3
003784,7
003785,12
003786,1
003787,1
003788,4
003789,1
003790,12
003791,2
003792,11
003793,7
003794,6
003795,2
003796,11
003797,1
003798,2
003799,5
003800,10
003801,15
003802,10
003803,8
003804,14
003805,14
003806,13
003807,10
003808,8
003809,5
003810,9
003811,9
003812,10
003813,16
003814,4
003815,2
003816,8
003817,2
003818,7
003819,1
003820,5
003821,3
003822,13
003823,1
003824,7
003825,3
003826,12
003827,6
003828,3
003829,6
003830,12
003831,13
003832,6
003833,9
003834,5
003835,2
003836,13
003837,4
003838,1
003839,9
003840,12
003841,4
003842,8
003843,4
003844,8
003845,8
003846,7
003847,7
003848,8
003849,1
003850,6
003851,5
003852,10
003853,5
003854,6
003855,13
003856,6
003857,13
003858,1
003859,6
003860,7
003861,7
003862,6
003863,14
003864,12
003865,7
003866,8
003867,2
003868,7
003869,5
003870,13
003871,5
003872,11
003873,8
003874,5
003875,4
003876,11
003877,6
003878,8
003879,7
003880,8
003881,6
003882,8
003883,5
003884,9
003885,9
003886,5
003887,11
003888,1
003889,3
003890,9
003891,11
003892,4
003893,3
003894,9
003895,2
003896,8
003897,5
003898,7
003899,5
003900,8
003901,11
003902,11
003903,13
003904,10
003905,1
003906,5
003907,3
003908,10
003909,7
003910,9
003911,10
003912,11
003913,2
003914,6
003915,11
003916,5
003917,15
003918,4
003919,4
003920,5
003921,8
003922,1
003923,10
003924,13
003925,7
003926,2
003927,1
003928,3
003929,12
003930,12
003931,10
003932,7
003933,10
003934,6
003935,8
003936,6
003937,7
003938,10
003939,9
003940,2
003941,11
003942,3
003943,7
003944,8
003945,6
003946,6
003947,1
003948,4
003949,6
003950,4
003951,9
003952,7
003953,6
003954,1
003955,6
003956,3
003957,2
003958,11
003959,15
003960,5
003961,6
003962,3
003963,6
003964,8
003965,6
003966,3
003967,1
003968,7
003969,2
003970,3
003971,11
003972,4
003973,14
003974,1
003975,10
003976,6
003977,9
003978,3
003979,10
003980,12
003981,1
003982,15
003983,9
003984,11
003985,5
003986,11
003987,2
003988,2
003989,1
003990,8
003991,14
003992,6
003993,16
003994,6
003995,7
003996,6
003997,3
003998,4
003999,8
004000,6
004001,4
004002,9
004003,4
004004,9
004005,2
004006,15
004007,13
004008,2
004009,7
004010,10
004011,7
004012,1
004013,4
004014,13
004015,5
004016,7
004017,8
004018,8
004019,8
004020,4
004021,1
004022,5
004023,7
004024,6
004025,5
004026,2
004027,8
004028,11
004029,14
004030,8
004031,9
004032,12
004033,3
004034,5
004035,16
004036,6
004037,4
004038,7
004039,11
004040,3
004041,7
004042,7
004043,2
004044,5
004045,16
004046,6
004047,5
004048,5
004049,1
004050,4
004051,14
004052,17
004053,1
004054,10
004055,11
004056,6
004057,10
004058,7
004059,2
004060,2
004061,6
004062,9
004063,13
004064,7
004065,17
004066,12
004067,10
004068,8
004069,6
004070,7
004071,14
004072,3
004073,1
004074,11
004075,2
004076,5
004077,4
004078,9
004079,1
004080,2
004081,9
004082,10
004083,8
004084,7
004085,5
004086,17
004087,2
004088,6
004089,3
004090,11
004091,5
004092,10
004093,1
004094,7
004095,13
004096,8
004097,4
004098,9
004099,8
004100,12
004101,8
004102,5
004103,1
004104,5
004105,8
004106,3
004107,5
004108,7
004109,6
004110,2
004111,2
004112,4
004113,3
004114,9
004115,6
004116,1
004117,4
004118,9
004119,7
004120,10
004121,6
004122,8
004123,5
004124,9
004125,1
004126,8
004127,17
004128,6
004129,7
004130,5
004131,7
004132,8
004133,3
004134,3
004135,6
004136,1
004137,11
004138,10
004139,24
004140,5
004141,7
004142,16
004143,3
004144,7
004145,8
004146,8
004147,2
004148,10
004149,6
004150,7
004151,1
004152,4
004153,4
004154,10
004155,12
004156,11
004157,5
004158,8
004159,2
004160,8
004161,6
004162,7
004163,12
004164,10
004165,1
004166,12
004167,5
004168,3
004169,12
004170,17
004171,6
004172,4
004173,7
004174,7
004175,8
004176,3
004177,6
004178,3
004179,12
004180,6
004181,9
004182,6
004183,3
004184,10
004185,7
004186,13
004187,6
004188,10
004189,2
004190,7
004191,4
004192,1
004193,14
004194,11
004195,5
004196,13
004197,6
004198,7
004199,5
004200,7
004201,1
004202,3
004203,2
004204,1
004205,6
004206,7
004207,10
004208,2
004209,6
004210,7
004211,2
004212,6
004213,11
004214,10
004215,14
004216,14
004217,8
004218,13
004219,1
004220,7
004221,9
004222,5
004223,3
004224,2
004225,3
004226,9
004227,1
004228,8
004229,12
004230,2
004231,3
004232,11
004233,4
004234,11
004235,12
004236,9
004237,1
004238,12
004239,4
004240,5
004241,7
004242,5
004243,13
004244,5
004245,11
004246,12
004247,1
004248,7
004249,8
004250,6
004251,5
004252,1
004253,5
004254,10
004255,6
004256,7
004257,11
004258,1
004259,14
004260,7
004261,12
004262,8
004263,16
004264,4
004265,11
004266,3
004267,9
004268,12
004269,15
004270,10
004271,5
004272,8
004273,4
004274,7
004275,10
004276,5
004277,7
004278,2
004279,1
004280,5
004281,8
004282,7
004283,17
004284,7
004285,8
004286,7
004287,9
004288,15
004289,13
004290,11
004291,7
004292,11
004293,5
004294,11
004295,9
004296,6
004297,12
004298,4
004299,3
004300,12
004301,11
004302,2
004303,6
004304,11
004305,4
004306,9
004307,8
004308,1
004309,3
004310,7
004311,8
004312,15
004313,7
004314,6
004315,3
004316,2
004317,12
004318,7
004319,6
004320,5
004321,11
004322,14
004323,1
004324,10
004325,3
004326,16
004327,9
004328,13
004329,6
004330,7
004331,14
004332,7
004333,12
004334,2
004335,8
004336,8
004337,6
004338,16
004339,4
004340,4
004341,8
004342,3
004343,7
004344,8
004345,2
004346,2
004347,5
004348,6
004349,6
004350,8
004351,11
004352,11
004353,6
004354,1
004355,10
004356,2
004357,1
004358,7
004359,6
004360,18
004361,1
004362,12
004363,10
004364,6
004365,2
004366,11
004367,3
004368,9
004369,13
004370,12
004371,11
004372,8
004373,2
004374,9
004375,6
004376,8
004377,8
004378,11
004379,14
004380,2
004381,8
004382,6
004383,6
004384,13
004385,5
004386,5
004387,12
004388,11
004389,9
004390,6
004391,14
004392,13
004393,2
004394,1
004395,3
004396,7
004397,6
004398,2
004399,1
004400,2
004401,12
004402,7
004403,4
004404,6
004405,4
004406,15
004407,6
004408,4
004409,11
004410,12
004411,16
004412,5
004413,4
004414,9
004415,5
004416,2
004417,17
004418,6
004419,7
004420,6
004421,7
004422,4
004423,4
004424,8
004425,7
004426,11
004427,3
004428,4
004429,3
004430,5
004431,9
004432,6
004433,10
004434,6
004435,9
004436,4
004437,1
004438,3
004439,4
004440,10
004441,2
004442,7
004443,10
004444,6
004445,2
004446,3
004447,12
004448,1
004449,1
004450,6
004451,4
004452,9
004453,2
004454,3
004455,7
004456,4
004457,3
004458,5
004459,7
004460,5
004461,5
004462,12
004463,5
004464,3
004465,3
004466,7
004467,5
004468,9
004469,1
004470,1
004471,7
004472,7
004473,6
004474,13
004475,9
004476,9
004477,7
004478,10
004479,13
004480,8
004481,9
004482,1
004483,6
004484,7
004485,5
004486,6
004487,7
004488,7
004489,2
004490,5
004491,6
004492,17
004493,13
004494,4
004495,1
004496,13
004497,6
004498,3
004499,11
004500,15
004501,6
004502,1
004503,7
004504,6
004505,2
004506,5
004507,4
004508,1
004509,1
004510,8
004511,10
004512,10
004513,13
004514,1
004515,8
004516,13
004517,9
004518,9
004519,13
004520,13
004521,1
004522,2
004523,1
004524,5
004525,8
004526,6
004527,16
004528,13
004529,3
004530,7
004531,2
004532,11
004533,14
004534,11
004535,1
004536,12
004537,12
004538,2
004539,2
004540,7
004541,12
004542,8
004543,1
004544,5
004545,4
004546,1
004547,6
004548,8
004549,13
004550,4
004551,9
004552,5
004553,10
004554,9
004555,9
004556,7
004557,6
004558,10
004559,2
004560,15
004561,9
004562,9
004563,9
004564,1
004565,7
004566,1
004567,10
004568,3
004569,9
004570,3
004571,6
004572,11
004573,6
004574,6
004575,3
004576,8
004577,5
004578,11
004579,4
004580,1
004581,4
004582,3
004583,12
004584,7
004585,5
004586,4
004587,10
004588,7
004589,1
004590,5
004591,3
004592,4
004593,8
004594,1
004595,1
004596,6
004597,2
004598,8
004599,6
004600,2
004601,10
004602,8
004603,12
004604,14
004605,1
004606,7
004607,6
004608,2
004609,8
004610,13
004611,7
004612,4
004613,4
004614,12
004615,4
004616,11
004617,10
004618,3
004619,9
004620,6
004621,13
004622,9
004623,2
004624,8
004625,4
004626,4
004627,2
004628,1
004629,5
004630,7
004631,14
004632,7
004633,15
004634,2
004635,9
004636,10
004637,10
004638,5
004639,9
004640,12
004641,6
004642,5
004643,11
004644,6
004645,4
004646,1
004647,9
004648,8
004649,7
004650,4
004651,5
004652,10
004653,11
004654,5
004655,1
004656,1
004657,6
004658,7
004659,9
004660,4
004661,8
004662,5
004663,10
004664,9
004665,10
004666,11
004667,4
004668,14
004669,5
004670,5
004671,5
004672,7
004673,9
004674,1
004675,4
004676,5
004677,8
004678,1
004679,1
004680,4
004681,5
004682,10
004683,3
004684,14
004685,11
004686,14
004687,4
004688,4
004689,10
004690,6
004691,12
004692,8
004693,7
004694,5
004695,2
004696,1
004697,5
004698,7
004699,6
004700,9
004701,14
004702,6
004703,5
004704,19
004705,6
004706,4
004707,15
004708,12
004709,1
004710,8
004711,9
004712,9
004713,14
004714,7
004715,9
004716,13
004717,5
004718,6
004719,7
004720,10
004721,7
004722,8
004723,1
004724,1
004725,8
004726,6
004727,2
004728,5
004729,11
004730,13
004731,1
004732,4
004733,1
004734,6
004735,15
004736,9
004737,4
004738,5
004739,11
004740,14
004741,2
004742,8
004743,12
004744,7
004745,6
004746,6
004747,20
004748,11
004749,9
004750,5
004751,5
004752,10
004753,7
004754,6
004755,8
004756,7
004757,6
004758,11
004759,2
004760,2
004761,1
004762,1
004763,5
004764,13
004765,3
004766,14
004767,6
004768,2
004769,11
004770,11
004771,5
004772,11
004773,2
004774,8
004775,8
004776,7
004777,6
004778,10
004779,10
004780,1
004781,10
004782,6
004783,2
004784,3
004785,3
004786,11
004787,19
004788,14
004789,5
004790,9
004791,3
004792,5
004793,13
004794,4
004795,2
004796,8
004797,1
004798,8
004799,5
004800,19
004801,7
004802,9
004803,5
004804,15
004805,2
004806,6
004807,2
004808,7
004809,9
004810,9
004811,9
004812,3
004813,5
004814,10
004815,1
004816,6
004817,7
004818,13
004819,9
004820,4
004821,10
004822,15
004823,5
004824,5
004825,12
004826,3
004827,5
004828,7
004829,2
004830,7
004831,4
004832,11
004833,6
004834,12
004835,8
004836,9
004837,12
004838,16
004839,6
004840,6
004841,10
004842,10
004843,8
004844,1
004845,9
004846,6
004847,4
004848,2
004849,2
004850,9
004851,13
004852,7
004853,2
004854,1
004855,5
004856,7
004857,16
004858,10
004859,10
004860,13
004861,3
004862,10
004863,5
004864,5
004865,3
004866,13
004867,8
004868,5
004869,1
004870,9
004871,13
004872,4
004873,1
004874,11
004875,4
004876,8
004877,6
004878,3
004879,2
004880,5
004881,7
004882,10
004883,5
004884,9
004885,12
004886,2
004887,8
004888,4
004889,4
004890,2
004891,5
004892,6
004893,6
004894,7
004895,3
004896,9
004897,9
004898,6
004899,5
004900,14
004901,2
004902,12
004903,2
004904,5
004905,6
004906,12
004907,2
004908,4
004909,18
004910,8
004911,11
004912,1
004913,5
004914,3
004915,1
004916,13
004917,5
004918,3
004919,10
004920,12
004921,5
004922,7
004923,13
004924,16
004925,4
004926,11
004927,5
004928,15
004929,10
004930,5
004931,3
004932,7
004933,3
004934,17
004935,8
004936,1
004937,5
004938,12
004939,4
004940,1
004941,8
004942,6
004943,14
004944,7
004945,15
004946,9
004947,5
004948,11
004949,3
004950,10
004951,1
004952,6
004953,10
004954,10
004955,9
004956,8
004957,5
004958,5
004959,10
004960,7
004961,6
004962,9
004963,15
004964,11
004965,17
004966,7
004967,1
004968,10
004969,1
004970,4
004971,13
004972,7
004973,1
004974,5
004975,7
004976,2
004977,4
004978,15
004979,6
004980,13
004981,11
004982,6
004983,14
004984,6
004985,16
004986,1
004987,2
004988,4
004989,12
004990,11
004991,2
004992,16
004993,11
004994,3
004995,6
004996,2
004997,5
004998,8
004999,12
005000,8
005001,3
005002,3
005003,2
005004,4
005005,2
005006,5
005007,1
005008,10
005009,3
005010,11
005011,10
005012,14
005013,10
005014,10
005015,4
005016,4
005017,1
005018,6
005019,10
005020,1
005021,3
005022,6
005023,13
005024,10
005025,4
005026,13
005027,18
005028,5
005029,18
005030,1
005031,9
005032,5
005033,7
005034,7
005035,8
005036,7
005037,5
005038,10
005039,6
005040,9
005041,5
005042,5
005043,9
005044,12
005045,7
005046,7
005047,1
005048,3
005049,11
005050,1
005051,6
005052,7
005053,9
005054,10
005055,8
005056,11
005057,12
005058,11
005059,13
005060,5
005061,11
005062,6
005063,8
005064,7
005065,8
005066,3
005067,5
005068,5
005069,10
005070,6
005071,7
005072,10
005073,11
005074,10
005075,12
005076,4
005077,6
005078,5
005079,3
005080,7
005081,2
005082,13
005083,12
005084,11
005085,5
005086,15
005087,10
005088,15
005089,6
005090,9
005091,2
005092,8
005093,5
005094,8
005095,7
005096,12
005097,9
005098,14
005099,8
005100,2
005101,5
005102,13
005103,9
005104,11
005105,4
005106,10
005107,1
005108,6
005109,7
005110,6
005111,13
005112,8
005113,4
005114,6
005115,6
005116,11
005117,5
005118,5
005119,12
005120,6
005121,2
005122,5
005123,6
005124,1
005125,12
005126,15
005127,5
005128,6
005129,5
005130,1
005131,11
005132,6
005133,10
005134,10
005135,8
005136,8
005137,13
005138,10
005139,5
005140,6
005141,5
005142,1
005143,7
005144,6
005145,16
005146,6
005147,5
005148,10
005149,7
005150,6
005151,5
005152,12
005153,7
005154,6
005155,7
005156,8
005157,10
005158,6
005159,7
005160,14
005161,6
005162,17
005163,10
005164,9
005165,10
005166,11
005167,7
005168,8
005169,4
005170,7
005171,17
005172,3
005173,9
005174,14
005175,5
005176,6
005177,6
005178,15
005179,6
005180,8
005181,8
005182,14
005183,3
005184,6
005185,6
005186,13
005187,3
005188,8
005189,10
005190,16
005191,12
005192,6
005193,4
005194,7
005195,4
005196,8
005197,3
005198,13
005199,3
005200,9
005201,9
005202,4
005203,12
005204,1
005205,3
005206,6
005207,4
005208,4
005209,15
005210,7
005211,6
005212,3
005213,10
005214,10
005215,6
005216,13
005217,7
005218,1
005219,2
005220,14
005221,6
005222,6
005223,2
005224,4
005225,1
005226,18
005227,3
005228,7
005229,11
005230,2
005231,1
005232,7
005233,4
005234,7
005235,7
005236,7
005237,7
005238,5
005239,10
005240,6
005241,12
005242,5
005243,3
005244,7
005245,18
005246,7
005247,9
005248,7
005249,6
005250,10
005251,14
005252,2
005253,12
005254,2
005255,9
005256,5
005257,4
005258,7
005259,7
005260,10
005261,9
005262,5
005263,4
005264,6
005265,5
005266,9
005267,3
005268,5
005269,9
005270,4
005271,5
005272,5
005273,7
005274,11
005275,8
005276,8
005277,3
005278,9
005279,4
005280,16
005281,8
005282,7
005283,4
005284,4
005285,4
005286,12
005287,10
005288,8
005289,8
005290,3
005291,9
005292,1
005293,3
005294,10
005295,6
005296,2
005297,5
005298,6
005299,6
005300,7
005301,1
005302,1
005303,4
005304,1
005305,2
005306,8
005307,1
005308,11
005309,5
005310,4
005311,17
005312,7
005313,7
005314,13
005315,5
005316,12
005317,1
005318,10
005319,8
005320,14
005321,11
005322,6
005323,3
005324,1
005325,4
005326,9
005327,8
005328,4
005329,1
005330,8
005331,1
005332,10
005333,8
005334,4
005335,5
005336,8
005337,4
005338,4
005339,5
005340,9
005341,2
005342,6
005343,5
005344,2
005345,5
005346,5
005347,5
005348,10
005349,3
005350,7
005351,3
005352,15
005353,3
005354,10
005355,4
005356,18
005357,6
005358,3
005359,5
005360,9
005361,5
005362,9
005363,5
005364,4
005365,5
005366,13
005367,11
005368,3
005369,4
005370,4
005371,10
005372,2
005373,5
005374,5
005375,5
005376,4
005377,4
005378,4
005379,9
005380,10
005381,12
005382,11
005383,16
005384,7
005385,4
005386,16
005387,4
005388,4
005389,5
005390,4
005391,14
005392,10
005393,2
005394,6
005395,7
005396,4
005397,6
005398,9
005399,7
005400,5
005401,6
005402,1
005403,16
005404,5
005405,6
005406,6
005407,8
005408,11
005409,6
005410,11
005411,9
005412,6
005413,6
005414,11
005415,6
005416,5
005417,7
005418,11
005419,12
005420,5
005421,3
005422,1
005423,6
005424,1
005425,5
005426,16
005427,13
005428,8
005429,1
005430,10
005431,13
005432,4
005433,10
005434,6
005435,5
005436,13
005437,5
005438,11
005439,1
005440,3
005441,2
005442,5
005443,12
005444,4
005445,1
005446,2
005447,3
005448,8
005449,10
005450,3
005451,5
005452,4
005453,9
005454,7
005455,6
005456,2
005457,6
005458,4
005459,5
005460,4
005461,10
005462,5
005463,2
005464,5
005465,10
005466,8
005467,9
005468,6
005469,9
005470,3
005471,6
005472,12
005473,10
005474,3
005475,3
005476,12
005477,2
005478,4
005479,8
005480,9
005481,11
005482,8
005483,5
005484,7
005485,3
005486,8
005487,11
005488,14
005489,5
005490,3
005491,1
005492,9
005493,3
005494,4
005495,9
005496,10
005497,3
005498,11
005499,10
005500,6
005501,6
005502,2
005503,7
005504,5
005505,14
005506,7
005507,7
005508,8
005509,4
005510,14
005511,9
005512,8
005513,3
005514,8
005515,6
005516,15
005517,7
005518,4
005519,5
005520,4
005521,5
005522,1
005523,10
005524,11
005525,4
005526,1
005527,8
005528,11
005529,3
005530,15
005531,4
005532,16
005533,7
005534,9
005535,3
005536,9
005537,13
005538,4
005539,9
005540,3
005541,11
005542,11
005543,4
005544,10
005545,7
005546,18
005547,4
005548,4
005549,2
005550,1
005551,3
005552,15
005553,10
005554,5
005555,5
005556,9
005557,9
005558,7
005559,1
005560,10
005561,8
005562,4
005563,2
005564,8
005565,4
005566,4
005567,1
005568,18
005569,6
005570,9
005571,10
005572,9
005573,10
005574,5
005575,10
005576,5
005577,4
005578,13
005579,10
005580,12
005581,7
005582,4
005583,7
005584,3
005585,6
005586,5
005587,5
005588,11
005589,9
005590,3
005591,11
005592,6
005593,2
